,beta,se,W,p_val,q_val,diff_abn,struc_zero_0,struc_zero_1,is_da
Bacteria*Methylomirabilota*Methylomirabilia*Rokubacteriales,-0.003844418179790229,0.01194369344805885,-0.32187850404139795,0.7475447385589582,0.9675005624010492,0,0,0,False
Bacteria*Firmicutes*Thermoanaerobacteria*Caldicellulosiruptorales,0.0004492782190337011,0.01272134343052546,0.0353168846896812,0.9718270596939936,0.9864886489054678,0,0,0,False
Bacteria*Actinobacteriota*Actinobacteria*Euzebyales,-0.0036196178555065166,0.012074672363449645,-0.29976944686823936,0.7643530220129883,0.9675005624010492,0,0,0,False
Bacteria*Actinobacteriota*Acidimicrobiia*Microtrichales,0.003633177012271605,0.012288234323535235,0.29566306408343024,0.7674874072638151,0.9675005624010492,0,0,0,False
Bacteria*Proteobacteria*Gammaproteobacteria*Cellvibrionales,-0.003619617855506528,0.012207693337819845,-0.29650301292323833,0.766845966382611,0.9675005624010492,0,0,0,False
Bacteria*Firmicutes*Clostridia*Thermincolales,-0.0033601049265044114,0.011977929622968104,-0.28052468433787514,0.7790749900478445,0.9675005624010492,0,0,0,False
Bacteria*Proteobacteria*Gammaproteobacteria*Acidithiobacillales,0.0013273646452882733,0.011672901579722826,0.11371334164198373,0.9094650360264998,0.9675005624010492,0,0,0,False
Bacteria*Proteobacteria*Gammaproteobacteria*Methylococcales,-0.0018763459381939082,0.01201652681903182,-0.15614711026335368,0.8759170651335318,0.9675005624010492,0,0,0,False
Bacteria*Actinobacteriota*Acidimicrobiia*IMCC26256,0.0010178204062492961,0.01192464981297164,0.0853543225346635,0.9319797059204216,0.9675005624010492,0,0,0,False
Bacteria*Bacteroidota*Ignavibacteria*Ignavibacteriales,-0.003053166278703125,0.011966230861890218,-0.25514853540280424,0.7986083785244229,0.9675005624010492,0,0,0,False
Bacteria*Bacteroidota*Rhodothermia*Rhodothermales,-0.0030531662787031295,0.012014725792925982,-0.25411868163489587,0.7994038711415787,0.9675005624010492,0,0,0,False
Bacteria*Myxococcota*Polyangia*VHS-B3-70,-0.0026775037344031237,0.011910890473929701,-0.2247945894778888,0.8221390753394944,0.9675005624010492,0,0,0,False
Bacteria*Desulfobacterota*Desulfobulbia*Desulfobulbales,-0.0026775037344031237,0.01190319765552319,-0.2249398700995894,0.8220260521284406,0.9675005624010492,0,0,0,False
Bacteria*Bacteroidota*Kryptonia*Kryptoniales,0.0006389688760044647,0.011904132583099098,0.053676223071611386,0.9571931267257816,0.9851403713017168,0,0,0,False
Bacteria*Firmicutes*Bacilli*Alicyclobacillales,-0.001500683393893884,0.011842262914080729,-0.1267226884575866,0.8991598878136609,0.9675005624010492,0,0,0,False
Bacteria*Desulfobacterota*Desulfuromonadia*Geobacterales,-0.0010163701406080696,0.011865815972454756,-0.08565530958574329,0.9317404292854747,0.9675005624010492,0,0,0,False
Bacteria*Hydrogenedentes*Hydrogenedentia*Hydrogenedentiales,0.00015054430477904712,0.011810577942957971,0.012746565452269742,0.9898299876184595,0.9902607459382036,0,0,0,False
Bacteria*Desulfobacterota*Syntrophia*Syntrophales,-0.0021931904811173073,0.011836195546038352,-0.18529522198130477,0.8529974854472041,0.9675005624010492,0,0,0,False
Bacteria*Verrucomicrobiota*Omnitrophia*Omnitrophales,-0.0010163701406080649,0.012017747859765391,-0.08457243008157989,0.9326013181277815,0.9675005624010492,0,0,0,False
Archaea*Halobacterota*Halobacteria*Halobacterales,-0.0021931904811173055,0.011844620353670213,-0.18516342572666047,0.8531008550456713,0.9675005624010492,0,0,0,False
Bacteria*Proteobacteria*Gammaproteobacteria*OM182_clade,-0.0021931904811172956,0.011829885310399217,-0.18539406119088428,0.8529199661646161,0.9675005624010492,0,0,0,False
